,Gemeinde,Unnamed: 0,Neuzugänge letzten 7 Tage_x,Einwohner,7-Tages-Inzidenz,Landkreis,Neuzugänge letzten 7 Tage_y,Neuzugänge letzten 14 Tage
381,Lichtenstein/Sa.,2,80.0,11.177,716,Zwickau,0,8
382,Werdau,3,120.0,20.623,582,Zwickau,1,13
383,Waldenburg,4,20.0,4.058,493,Zwickau,2,4
384,Kirchberg,5,30.0,8.179,367,Zwickau,0,3
385,Lichtentanne,6,20.0,6.329,316,Zwickau,0,2
386,St. Egidien,7,10.0,3.2680000000000002,306,Zwickau,1,2
387,Zwickau,8,270.0,88.69,304,Zwickau,9,36
388,Mülsen,9,30.0,11.057,271,Zwickau,0,3
389,Gersdorf,10,10.0,3.938,254,Zwickau,0,1
390,Hartenstein,11,10.0,4.54,22,Zwickau,0,1
391,Hohenstein-Ernstthal,12,30.0,14.527000000000001,207,Zwickau,3,6
392,Oberlungwitz,13,10.0,5.864,171,Zwickau,1,2
393,Meerane,14,20.0,14.001,143,Zwickau,2,4
394,Reinsdorf,15,10.0,7.398,135,Zwickau,5,6
395,Wilkau-Haßlau,16,10.0,9.656,104,Zwickau,1,2
396,Glauchau,17,20.0,22.233,9,Zwickau,6,8
397,Limbach-Oberfrohna,18,20.0,23.895,84,Zwickau,6,8
398,Bernsdorf - Zwickau,19,2.0,2.208,0,Zwickau,0,0
399,Callenberg,19,2.0,4.928,0,Zwickau,0,0
400,Crimmitschau,19,2.0,18.35,0,Zwickau,0,0
401,Crinitzberg,19,2.0,1.874,0,Zwickau,0,0
402,Dennheritz,19,2.0,1.295,0,Zwickau,0,0
403,Fraureuth,19,6.0,5.105,0,Zwickau,2,2
404,Hartmannsdorf b. Kirchberg,19,2.0,1.3730000000000002,0,Zwickau,0,0
405,Hirschfeld,19,2.0,1.162,0,Zwickau,0,0
406,Langenbernsdorf,19,6.0,3.597,0,Zwickau,2,2
407,Langenweißbach,19,2.0,2.4730000000000003,0,Zwickau,0,0
408,Neukirchen/Pleiße,19,2.0,3.872,0,Zwickau,0,0
409,Niederfrohna,19,6.0,2.2359999999999998,0,Zwickau,1,1
410,Oberwiera,19,2.0,1.02,0,Zwickau,0,0
411,Schönberg,19,2.0,899.0,0,Zwickau,0,0
412,Wildenfels,19,2.0,3.552,0,Zwickau,0,0
413,Nünchritz,14,6.0,7.725,0,Meißen,1,1
414,Röderaue,14,2.0,4.341,0,Meißen,0,0
415,Schönfeld,14,2.0,4.417,0,Meißen,0,0
416,Dresden,0,1880.0,556780.0,0,Landeshauptstadt Dresden,136,324
417,Leipzig,0,1120.0,593145.0,0,Stadt Leipzig,97,209
418,Chemnitz,0,680.0,246334.0,0,Stadt Chemnitz,53,121
